Unit,Date,Days,Period,Advertising,Cost of Sales - Food,Cost of Sales - Paper,Crew Labor,Maintenance & Repair,Management Labor,Other Controllables,Other Labor-related Costs,Other Non-controllables,Outside Services,Promotion,Rent,Sales,Utilities,Average daily Period,Average daily Advertising,Average daily Cost of Sales - Food,Average daily Cost of Sales - Paper,Average daily Crew Labor,Average daily Maintenance & Repair,Average daily Management Labor,Average daily Other Controllables,Average daily Other Labor-related Costs,Average daily Other Non-controllables,Average daily Outside Services,Average daily Promotion,Average daily Utilities,Total Cost of Sales,Gross Profit,Total Labor,Total Prime Costs,Total Controllable Costs,Controllable Profit,Total Non-controllable Costs,Store EBITDA,Adjusted daily Rent,Average Daily Cost
0004030B92EE,2021-12-31,31,9,13641,73171,8230,80247,2102,7046,5764,13551,23355,6922,-1051,55225,324793,8089,0.29,440.03,2360.35,265.48,2588.61,67.81,227.29,185.94,437.13,753.39,223.29,-33.9,260.94,81401,243392,100844,182245,136311,107081,81401,25680,1750.34375,9086.67375
0004030B92EE,2022-01-31,31,10,11981,66615,6680,66100,3283,4823,3175,12866,21357,9819,302,45001,285271,8719,0.32,386.48,2148.87,215.48,2132.26,105.9,155.58,102.42,415.03,688.94,316.74,9.74,281.26,73295,211976,83789,157084,121068,90908,73295,17613,1750.34375,8322.563750000001
0004030B92EE,2022-02-28,28,11,12146,66505,7633,65344,7296,4291,4821,13197,21559,8300,72,48517,289183,7930,0.39,433.79,2375.18,272.61,2333.71,260.57,153.25,172.18,471.32,769.96,296.43,2.57,283.21,74138,215045,82832,156970,123397,91648,74138,17510,1750.34375,9141.33375
0004030B92EE,2022-03-31,31,12,13261,76445,9416,76498,5030,4913,2842,14700,22883,7970,1071,52064,315731,9539,0.39,427.77,2465.97,303.74,2467.68,162.26,158.48,91.68,474.19,738.16,257.1,34.55,307.71,85861,229870,96111,181972,135824,94046,85861,8185,1750.34375,9211.86375
0004030B92EE,2022-04-30,30,13,13066,73429,8459,71676,8298,4403,3206,13590,18596,11048,273,52809,311089,7231,0.43,435.53,2447.63,281.97,2389.2,276.6,146.77,106.87,453.0,619.87,368.27,9.1,241.03,81888,229201,89669,171557,132791,96410,81888,14522,1750.34375,9090.653750000001
0004030B92EE,2022-05-31,31,14,13384,79683,8103,74032,8142,4533,4705,14303,21934,9537,1471,54069,318680,2304,0.45,431.74,2570.42,261.39,2388.13,262.65,146.23,151.77,461.39,707.55,307.65,47.45,74.32,87786,230894,92868,180654,132411,98483,87786,10697,1750.34375,9129.29375
0004030B92EE,2022-06-30,30,15,12901,77104,8398,75611,5864,7915,4591,14846,22150,8236,264,48499,307161,6136,0.5,430.03,2570.13,279.93,2520.37,195.47,263.83,153.03,494.87,738.33,274.53,8.8,204.53,85502,221659,98372,183874,136364,85295,85502,-207,1750.34375,9454.16375
0004030B92EE,2022-07-31,31,16,13056,82864,8928,75383,4867,8745,3979,15227,22153,7603,177,41690,310868,5330,0.52,421.16,2673.03,288.0,2431.71,157.0,282.1,128.35,491.19,714.61,245.26,5.71,171.94,91792,219076,99355,191147,134367,84709,91792,-7083,1750.34375,9339.24375
0004030B92EE,2022-08-31,31,17,13096,86808,9254,74534,5519,5986,3745,15188,24478,8213,1155,53915,311810,10795,0.55,422.45,2800.26,298.52,2404.32,178.03,193.1,120.81,489.94,789.61,264.94,37.26,348.23,96062,215748,95708,191770,138231,77517,96062,-18545,1750.34375,9675.36375
0004030B92EE,2022-09-30,30,18,13548,84486,8624,68435,1370,7505,3596,13665,25744,9218,797,49694,322562,9436,0.6,451.6,2816.2,287.47,2281.17,45.67,250.17,119.87,455.5,858.13,307.27,26.57,314.53,93110,229452,89605,182715,127570,101882,93110,8772,1750.34375,9512.89375
0004030B92EE,2022-10-31,31,19,14086,88168,9293,71882,3040,8189,3468,14454,25170,9237,1161,54249,335377,2760,0.61,454.39,2844.13,299.77,2318.77,98.06,264.16,111.87,466.26,811.94,297.97,37.45,89.03,97461,237916,94525,191986,128277,109639,97461,12178,1750.34375,9389.75375
0004030B92EE,2022-11-30,30,20,13563,87224,8505,62468,5052,7025,5691,13619,23762,9017,178,52290,322924,6032,0.67,452.1,2907.47,283.5,2082.27,168.4,234.17,189.7,453.97,792.07,300.57,5.93,201.07,95729,227195,83112,178841,122645,104550,95729,8821,1750.34375,9369.463749999999
0004030B92EE,2022-12-31,31,21,9720,96282,10930,81098,1039,8018,7026,14101,25641,11028,357,60204,343807,5923,0.68,313.55,3105.87,352.58,2616.06,33.52,258.65,226.65,454.87,827.13,355.74,11.52,191.06,107212,236595,103217,210429,138310,98285,107212,-8927,1750.34375,10183.99375
0004030B92EE,2023-01-31,31,22,13125,86906,9235,70931,4461,7465,5293,14119,23056,8597,2216,45995,312494,8200,0.71,423.39,2803.42,297.9,2288.1,143.9,240.81,170.74,455.45,743.74,277.32,71.48,264.52,96141,216353,92515,188656,134407,81946,96141,-14195,1750.34375,9507.72375
0004030B92EE,2023-02-28,28,23,13196,88946,9906,73002,2687,7542,3227,15010,21343,9559,1453,48057,314202,2910,0.82,471.29,3176.64,353.79,2607.21,95.96,269.36,115.25,536.07,762.25,341.39,51.89,103.93,98852,215350,95554,194406,128586,86764,98852,-12088,1750.34375,10164.08375
0004030B92EE,2023-03-31,31,24,15358,98105,9563,84472,5689,8472,3290,16973,25664,11778,2048,61585,365658,6197,0.77,495.42,3164.68,308.48,2724.9,183.52,273.29,106.13,547.52,827.87,379.94,66.06,199.9,107668,257990,109917,217585,154277,103713,107668,-3955,1750.34375,10532.633749999999
0004030BEB57,2021-04-30,30,1,17682,90242,9634,85914,4689,4660,5070,17400,29308,15986,804,67400,420988,7677,0.03,589.4,3008.07,321.13,2863.8,156.3,155.33,169.0,580.0,976.93,532.87,26.8,255.9,99876,321112,107974,207850,159882,161230,99876,61354,2175.308333333333,11221.438333333334
0004030BEB57,2021-05-31,31,2,18686,96726,10280,97802,4534,4816,7717,18929,30624,12392,666,73514,444902,7903,0.06,602.77,3120.19,331.61,3154.9,146.26,155.35,248.94,610.61,987.87,399.74,21.48,254.94,107006,337896,121547,228553,173445,164451,107006,57445,2175.308333333333,11607.198333333332
0004030BEB57,2021-06-30,30,3,15603,79041,8866,90714,9592,5166,3576,17403,26592,10524,343,59219,371490,7727,0.1,520.1,2634.7,295.53,3023.8,319.73,172.2,119.2,580.1,886.4,350.8,11.43,257.57,87907,283583,113283,201190,160648,122935,87907,35028,2175.308333333333,10826.768333333332
0004030BEB57,2021-07-31,31,4,18070,92020,10312,80141,5432,6350,5186,16630,27718,14097,1864,72287,430230,8418,0.13,582.9,2968.39,332.65,2585.19,175.23,204.84,167.29,536.45,894.13,454.74,60.13,271.55,102332,327898,103121,205453,156188,171710,102332,69378,2175.308333333333,10825.89833333333
0004030BEB57,2021-08-31,31,5,17098,88607,9855,86685,4838,7620,6318,17847,27905,12449,609,70511,407093,8000,0.16,551.55,2858.29,317.9,2796.29,156.06,245.81,203.81,575.71,900.16,401.58,19.65,258.06,98462,308631,112152,210614,161464,147167,98462,48705,2175.308333333333,10908.628333333332
0004030BEB57,2021-09-30,30,6,16622,87146,9696,82139,8990,8039,5576,16477,30015,9461,442,64903,395770,7945,0.2,554.07,2904.87,323.2,2737.97,299.67,267.97,185.87,549.23,1000.5,315.37,14.73,264.83,96842,298928,106655,203497,155691,143237,96842,46395,2175.308333333333,11039.518333333332
0004030BEB57,2021-10-31,31,7,18173,92875,10605,87662,4270,7884,5303,17536,31743,19983,1828,74158,432695,9069,0.23,586.23,2995.97,342.1,2827.81,137.74,254.32,171.06,565.68,1023.97,644.61,58.97,292.55,103480,329215,113082,216562,171708,157507,103480,54027,2175.308333333333,11490.088333333331
0004030BEB57,2021-11-30,30,8,15573,82010,8838,75701,4223,8436,4679,15346,29765,9273,778,62144,370781,8455,0.27,519.1,2733.67,294.6,2523.37,140.77,281.2,155.97,511.53,992.17,309.1,25.93,281.83,90848,279933,99483,190331,142464,137469,90848,46621,2175.308333333333,10425.448333333334
0004030BEB57,2021-12-31,31,9,17866,94593,10083,105306,5275,7463,6021,17651,31438,8064,-769,72015,425371,9222,0.29,576.32,3051.39,325.26,3396.97,170.16,240.74,194.23,569.39,1014.13,260.13,-24.81,297.48,104676,320695,130420,235096,176099,144596,104676,39920,2175.308333333333,11670.37833333333
0004030BEB57,2022-01-31,31,10,15481,84010,9462,82884,2801,5681,4524,15849,28086,13455,1019,60774,368604,8446,0.32,499.39,2710.0,305.23,2673.68,90.35,183.26,145.94,511.26,906.0,434.03,32.87,272.45,93472,275132,104414,197886,150140,124992,93472,31520,2175.308333333333,10440.378333333332
0004030BEB57,2022-02-28,28,11,15069,80792,9890,76779,6006,5326,3969,15051,27565,11690,820,60069,358792,8427,0.39,538.18,2885.43,353.21,2742.11,214.5,190.21,141.75,537.54,984.46,417.5,29.29,300.96,90682,268110,97156,187838,143137,124973,90682,34291,2175.308333333333,10972.268333333332
0004030BEB57,2022-03-31,31,12,16343,90706,10976,93485,4098,6090,2832,18197,29103,11514,897,64795,389120,9335,0.39,527.19,2926.0,354.06,3015.65,132.19,196.45,91.35,587.0,938.81,371.42,28.94,301.13,101682,287438,117772,219454,162791,124647,101682,22965,2175.308333333333,11118.308333333332
0004030BEB57,2022-04-30,30,13,16891,93548,11345,91074,4797,6027,3593,18138,24398,11976,587,67670,402167,8927,0.43,563.03,3118.27,378.17,3035.8,159.9,200.9,119.77,604.6,813.27,399.2,19.57,297.57,104893,297274,115239,220132,162010,135264,104893,30371,2175.308333333333,11322.328333333333
0004030BEB57,2022-05-31,31,14,16126,93083,10454,90202,6177,4479,4442,17817,29611,15096,453,64776,383976,3682,0.45,520.19,3002.68,337.23,2909.74,199.26,144.48,143.29,574.74,955.19,486.97,14.61,118.77,103537,280439,112498,216035,158474,121965,103537,18428,2175.308333333333,11062.268333333333
0004030BEB57,2022-06-30,30,15,16883,99338,11133,91707,3707,4869,4456,17145,28168,13142,1770,67489,401974,6719,0.5,562.77,3311.27,371.1,3056.9,123.57,162.3,148.53,571.5,938.93,438.07,59.0,223.97,110471,291503,113721,224192,160398,131105,110471,20634,2175.308333333333,11580.448333333332
0004030BEB57,2022-07-31,31,16,16753,103499,11669,91499,4971,4036,4475,18866,27722,14183,859,67517,398870,8101,0.52,540.42,3338.68,376.42,2951.58,160.35,130.19,144.35,608.58,894.26,457.52,27.71,261.32,115168,283702,114401,229569,163743,119959,115168,4791,2175.308333333333,11526.268333333332
0004030BEB57,2022-08-31,31,17,15600,99045,10598,88424,6303,5216,4579,17928,28577,10487,1183,63930,371422,12191,0.55,503.23,3195.0,341.87,2852.39,203.32,168.26,147.71,578.32,921.84,338.29,38.16,393.26,109643,261779,111568,221211,161911,99868,109643,-9775,2175.308333333333,11353.728333333333
0004030BEB57,2022-09-30,30,18,15455,98908,10863,76235,4142,4657,3713,15343,29447,9935,1284,59216,367980,10156,0.6,515.17,3296.93,362.1,2541.17,138.07,155.23,123.77,511.43,981.57,331.17,42.8,338.53,109771,258209,96235,206006,140920,117289,109771,7518,2175.308333333333,10998.078333333333
0004030BEB57,2022-10-31,31,19,16330,101747,11661,82454,3348,5066,3558,15957,29066,11719,1004,67208,388808,2853,0.61,526.77,3282.16,376.16,2659.81,108.0,163.42,114.77,514.74,937.61,378.03,32.39,92.03,113408,275400,103477,216885,142289,133111,113408,19703,2175.308333333333,10834.428333333331
0004030BEB57,2022-11-30,30,20,15729,99236,10557,75243,8789,3997,2729,15678,26672,11476,-3,64375,374497,6230,0.67,524.3,3307.87,351.9,2508.1,292.97,133.23,90.97,522.6,889.07,382.53,-0.1,207.67,109793,264704,94918,204711,139868,124836,109793,15043,2175.308333333333,10862.118333333332
0004030BEB57,2022-12-31,31,21,12227,108507,13137,94509,1704,4989,6187,15246,39347,16172,-1144,81337,424685,6480,0.68,394.42,3500.23,423.77,3048.68,54.97,160.94,199.58,491.81,1269.26,521.68,-36.9,209.03,121644,303041,114744,236388,156370,146671,121644,25027,2175.308333333333,12018.358333333334
0004030BEB57,2023-01-31,31,22,15255,101713,10812,82894,3256,4278,4408,16168,28140,11189,2665,58308,363205,8236,0.71,492.1,3281.06,348.77,2674.0,105.03,138.0,142.19,521.55,907.74,360.94,85.97,265.68,112525,250680,103340,215865,148349,102331,112525,-10194,2175.308333333333,11006.238333333333
0004030BEB57,2023-02-28,28,23,15020,98547,11558,83338,3605,5253,3443,16454,27999,10646,608,56786,357611,2656,0.82,536.43,3519.54,412.79,2976.36,128.75,187.61,122.96,587.64,999.96,380.21,21.71,94.86,110105,247506,105045,215150,141023,106483,110105,-3622,2175.308333333333,11607.698333333332
0004030BEB57,2023-03-31,31,24,17368,110366,10063,94112,5267,5433,4094,18421,30603,14421,1761,68428,413521,7001,0.77,560.26,3560.19,324.61,3035.87,169.9,175.26,132.06,594.23,987.19,465.19,56.81,225.84,120429,293092,117966,238395,167878,125214,120429,4785,2175.308333333333,11902.458333333332
